roll,caste,disability,written_total,total_marks,rank,personality_test
4903790,Gen,Fit,789,976,202,187
1036014,Gen,Fit,810,981,162,171
853200,EWS,Fit,760,945,556,185
6416818,OBC,Fit,764,929,730,165
318706,Gen,Fit,774,958,402,184
1041009,ST,Fit,767,931,703,164
1900430,Gen,Fit,763,953,477,190
6419608,OBC,Fit,727,922,822,195
6407365,EWS,Fit,761,926,772,165
862817,Gen,Fit,808,991,106,183
620381,SC,Fit,779,944,566,165
845950,Gen,Fit,799,959,390,160
6312512,Gen,Fit,892,1067,2,175
6312819,ST,Fit,728,898,952,170
507394,SC,Fit,711,891,999,180
6501721,EWS,Fit,762,944,562,182
113013,SC,Fit,738,903,932,165
6701477,Gen,Fit,806,996,81,190
5905422,Gen,Fit,810,975,206,165
861853,Gen,Fit,850,1015,35,165
106595,EWS,Fit,786,926,776,140
4115712,SC,Fit,764,951,509,187
3524340,Gen,Fit,756,956,428,200
1219696,Gen,Fit,783,954,455,171
1121205,Gen,Fit,792,960,367,168
4107539,Gen,Fit,803,993,92,190
3522384,Gen,Fit,767,962,340,195
6418752,ST,Fit,719,908,898,189
839257,EWS,Fit,759,944,565,185
603929,OBC,Fit,756,962,346,206
7304712,OBC,Fit,761,926,777,165
406166,Gen,Fit,758,970,242,212
867419,Gen,Fit,839,1034,14,195
801157,EWS,Fit,769,964,316,195
821577,OBC,Fit,778,940,601,162
3402130,EWS,Fit,780,959,388,179
5805447,Gen,Fit,798,968,274,170
4122578,Gen,Fit,820,980,167,160
402380,SC,Fit,755,920,841,165
869863,Gen,PwBD-3,722,847,1009,125
856760,ST,Fit,760,936,647,176
4123999,OBC,Fit,741,922,819,181
822014,OBC,Fit,782,953,485,171
1136543,ST,Fit,740,892,997,152
825084,EWS,Fit,782,952,505,170
1215466,OBC,Fit,752,921,832,169
800577,Gen,Fit,775,970,244,195
6318167,SC,Fit,763,943,567,180
814309,ST,Fit,730,914,876,184
804675,OBC,Fit,771,944,563,173
1029017,ST,Fit,700,895,969,195
504559,ST,Fit,782,933,687,151
4119547,SC,Fit,732,897,958,165
6600139,Gen,Fit,784,977,190,193
1524355,OBC,Fit,763,925,783,162
6622743,OBC,Fit,767,932,700,165
3500702,Gen,Fit,758,953,476,195
6316898,OBC,Fit,748,933,682,185
6419451,OBC,Fit,776,951,511,175
1903257,Gen,Fit,825,1004,59,179
1041151,Gen,Fit,781,954,475,173
1901765,OBC,Fit,765,944,561,179
814548,OBC,Fit,754,919,857,165
331796,EWS,Fit,760,928,748,168
848129,Gen,Fit,784,970,253,186
8500883,Gen,Fit,815,1025,22,210
1217368,OBC,Fit,771,964,314,193
807787,Gen,Fit,769,954,460,185
1141969,Gen,Fit,805,981,161,176
7800025,EWS,Fit,782,967,277,185
1912938,OBC,PwBD-1,702,897,956,195
7102441,Gen,Fit,775,976,192,201
203174,Gen,Fit,794,959,386,165
805189,SC,Fit,748,923,806,175
6609595,EWS,Fit,792,957,414,165
6607547,SC,Fit,815,953,492,138
6300338,OBC,Fit,769,962,344,193
1036484,OBC,Fit,726,926,770,200
1529517,Gen,Fit,800,965,309,165
3529079,OBC,Fit,775,935,662,160
868492,EWS,Fit,815,986,131,171
304624,OBC,Fit,764,935,664,171
1527289,SC,Fit,745,916,872,171
3906761,Gen,Fit,802,992,100,190
6419395,Gen,Fit,780,960,373,180
1801459,Gen,Fit,810,994,88,184
335021,OBC,Fit,759,954,459,195
1912313,Gen,Fit,783,963,331,180
1538743,Gen,Fit,823,974,215,151
1015895,OBC,Fit,804,954,467,150
8603752,OBC,Fit,823,988,122,165
300089,OBC,Fit,753,938,615,185
1101464,Gen,Fit,843,1028,21,185
1909819,OBC,Fit,747,931,701,184
1407611,Gen,Fit,829,999,72,170
6317175,Gen,Fit,809,991,107,182
4115260,Gen,Fit,797,968,271,171
2605832,SC,Fit,749,919,861,170
6306233,Gen,Fit,805,956,436,151
7908817,Gen,Fit,801,991,103,190
